Country / Area ,UN continental region,Population
 Montenegro,Europe,627987
 Montserrat (United Kingdom),North America,4989
 Morocco,Africa,36471769
 Mozambique,Africa,30366036
 Myanmar,Asia,54045420
 Namibia,Africa,2494530
 Nauru,Oceania,10756
 Netherlands[h],Europe,17097130
 New Caledonia (France),Oceania,282750
 New Zealand,Oceania,4783063
 Nicaragua,North America,6545502
 Niger,Africa,23310715
 Nigeria,Africa,200963599
 Niue,Oceania,1615
 North Korea,Asia,25666161
 North Macedonia,Europe,2083459
 Northern Mariana Islands (United States),Oceania,56188
 Norway[o],Europe,5378857
 Oman,Asia,4974986
 Pakistan,Asia,216565318
 Palau,Oceania,18008
 Palestine[p],Asia,4981420
 Panama,North America,4246439
 Papua New Guinea,Oceania,8776109
 Paraguay,South America,7044636
 Peru,South America,32510453
 Philippines,Asia,108116615
 Poland,Europe,37887768
 Portugal[j],Europe,10226187
 Puerto Rico (United States),North America,2933408
 Qatar,Asia,2832067
 Réunion (France),Africa,888927
 Romania,Europe,19364557
 Russia,Europe,145872256
 Rwanda,Africa,12626950
 Saint Helena (United Kingdom)[y],Africa,6059
 Saint Kitts and Nevis,North America,52823
 Saint Lucia,North America,182790
 Saint Pierre and Miquelon (France),North America,5822
 Saint Vincent and the Grenadines,North America,110589
 Samoa,Oceania,197097
 San Marino,Europe,33860
 São Tomé and Príncipe,Africa,215056
 Saudi Arabia,Asia,34268528
 Senegal,Africa,16296364
 Serbia[l],Europe,8772235
 Seychelles,Africa,97739
 Sierra Leone,Africa,7813215
 Singapore,Asia,5804337
 Sint Maarten (Netherlands),North America,42388
 Slovakia,Europe,5457013
 Slovenia,Europe,2078654
 Solomon Islands,Oceania,669823
 Somalia[i],Africa,15442905
 South Africa,Africa,58558270
 South Korea,Asia,51225308
 South Sudan,Africa,11062113
 Spain[d],Europe,46736776
 Sri Lanka,Asia,21323733
 Sudan,Africa,42813238
 Suriname,South America,581372
 Sweden,Europe,10036379
 Syria,Asia,17070135
 Taiwan[g],Asia,23773876
 Tajikistan,Asia,9321018
 Tanzania[c],Africa,58005463
 Thailand,Asia,69037513
 Togo,Africa,8082366
 Tokelau (New Zealand),Oceania,1340
 Tonga,Oceania,110940
 Trinidad and Tobago,North America,1394973
 Tunisia,Africa,11694719
 Turkey,Asia,83429615
 Turkmenistan,Asia,5942089
 Turks and Caicos Islands (United Kingdom),North America,38191
 Tuvalu,Oceania,11646
 U.S. Virgin Islands (United States),North America,104578
 Uganda,Africa,44269594
 Ukraine[e],Europe,43993638
 United Arab Emirates,Asia,9770529
 United Kingdom,Europe,67530172
 United States,North America,329064917
 Uruguay,South America,3461734
 Uzbekistan,Asia,32981716
 Vanuatu,Oceania,299882
 Venezuela,South America,28515829
 Vietnam,Asia,96462106
 Wallis and Futuna (France),Oceania,11432
 Yemen,Asia,29161922
 Zambia,Africa,17861030
 Zimbabwe,Africa,14645468
